#YUMREPO                  SERIES    REPO         TEMPLATE  TITLE

osg                       3.6       release      standard
osg-development           3.6       development  standard  Development
osg-testing               3.6       testing      standard  Testing
osg-contrib               3.6       contrib      standard  Contributed
osg-empty                 3.6       empty        basic     Empty_Packages
osg-minefield             3.6       development  koji      Build_Repository
osg-prerelease            3.6       prerelease   koji      Prerelease_Repository_for_Internal_Use

osg-upcoming              3.6-upcoming  release      standard  Upcoming
osg-upcoming-development  3.6-upcoming  development  standard  Upcoming_Development
osg-upcoming-testing      3.6-upcoming  testing      standard  Upcoming_Testing
osg-upcoming-minefield    3.6-upcoming  development  koji      Upcoming_Build_Repository
osg-upcoming-prerelease   3.6-upcoming  prerelease   koji      Upcoming_Prerelease_Repository_for_Internal_Use

devops-itb                devops    itb          direct    Developer_and_Operations_ITB
devops                    devops    production   direct    Developer_and_Operations_Production

